,station_code,T,T10N,TD,ds
141,370,152,,139,2023-08-05 21:00:00+00:00
142,370,149,,140,2023-08-05 22:00:00+00:00
143,370,148,145.0,140,2023-08-05 23:00:00+00:00
144,370,146,,142,2023-08-06 00:00:00+00:00
145,370,144,,140,2023-08-06 01:00:00+00:00
146,370,147,,141,2023-08-06 02:00:00+00:00
147,370,147,,142,2023-08-06 03:00:00+00:00
148,370,148,,144,2023-08-06 04:00:00+00:00
149,370,153,142.0,145,2023-08-06 05:00:00+00:00
150,370,135,,126,2023-08-06 06:00:00+00:00
151,370,140,,133,2023-08-06 07:00:00+00:00
152,370,140,,132,2023-08-06 08:00:00+00:00
153,370,144,,137,2023-08-06 09:00:00+00:00
154,370,151,,143,2023-08-06 10:00:00+00:00
155,370,157,135.0,136,2023-08-06 11:00:00+00:00
156,370,155,,135,2023-08-06 12:00:00+00:00
157,370,159,,133,2023-08-06 13:00:00+00:00
158,370,159,,136,2023-08-06 14:00:00+00:00
159,370,140,,131,2023-08-06 15:00:00+00:00
160,370,140,,127,2023-08-06 16:00:00+00:00
161,370,141,139.0,126,2023-08-06 17:00:00+00:00
162,370,139,,119,2023-08-06 18:00:00+00:00
163,370,131,,121,2023-08-06 19:00:00+00:00
164,370,130,,113,2023-08-06 20:00:00+00:00
165,370,133,,113,2023-08-06 21:00:00+00:00
166,370,130,,114,2023-08-06 22:00:00+00:00
167,370,133,126.0,112,2023-08-06 23:00:00+00:00
168,370,131,,111,2023-08-07 00:00:00+00:00
169,370,129,,109,2023-08-07 01:00:00+00:00
170,370,127,,112,2023-08-07 02:00:00+00:00
171,370,133,,106,2023-08-07 03:00:00+00:00
172,370,136,,105,2023-08-07 04:00:00+00:00
173,370,137,124.0,104,2023-08-07 05:00:00+00:00
174,370,147,,104,2023-08-07 06:00:00+00:00
175,370,157,,98,2023-08-07 07:00:00+00:00
176,370,174,,92,2023-08-07 08:00:00+00:00
177,370,177,,93,2023-08-07 09:00:00+00:00
178,370,188,,84,2023-08-07 10:00:00+00:00
179,370,184,134.0,91,2023-08-07 11:00:00+00:00
180,370,158,,116,2023-08-07 12:00:00+00:00
181,370,189,,105,2023-08-07 13:00:00+00:00
182,370,196,,99,2023-08-07 14:00:00+00:00
183,370,183,,98,2023-08-07 15:00:00+00:00
184,370,185,,96,2023-08-07 16:00:00+00:00
185,370,172,159.0,108,2023-08-07 17:00:00+00:00
186,370,160,,110,2023-08-07 18:00:00+00:00
187,370,136,,107,2023-08-07 19:00:00+00:00
188,370,118,,102,2023-08-07 20:00:00+00:00
189,370,128,,107,2023-08-07 21:00:00+00:00
190,370,133,,107,2023-08-07 22:00:00+00:00
191,370,133,97.0,106,2023-08-07 23:00:00+00:00
192,370,138,,111,2023-08-08 00:00:00+00:00
193,370,134,,111,2023-08-08 01:00:00+00:00
194,370,132,,116,2023-08-08 02:00:00+00:00
195,370,126,,115,2023-08-08 03:00:00+00:00
196,370,124,,116,2023-08-08 04:00:00+00:00
197,370,139,118.0,122,2023-08-08 05:00:00+00:00
198,370,156,,126,2023-08-08 06:00:00+00:00
199,370,169,,124,2023-08-08 07:00:00+00:00
200,370,170,,120,2023-08-08 08:00:00+00:00
201,370,176,,119,2023-08-08 09:00:00+00:00
202,370,173,,113,2023-08-08 10:00:00+00:00
203,370,188,143.0,109,2023-08-08 11:00:00+00:00
204,370,202,,89,2023-08-08 12:00:00+00:00
205,370,194,,90,2023-08-08 13:00:00+00:00
206,370,189,,103,2023-08-08 14:00:00+00:00
207,370,185,,108,2023-08-08 15:00:00+00:00
208,370,178,,124,2023-08-08 16:00:00+00:00
209,370,146,147.0,140,2023-08-08 17:00:00+00:00
210,370,143,,140,2023-08-08 18:00:00+00:00
211,370,147,,143,2023-08-08 19:00:00+00:00
212,370,147,,142,2023-08-08 20:00:00+00:00
213,370,148,,142,2023-08-08 21:00:00+00:00
214,370,151,,146,2023-08-08 22:00:00+00:00
215,370,136,137.0,133,2023-08-08 23:00:00+00:00
216,370,136,,131,2023-08-09 00:00:00+00:00
217,370,132,,127,2023-08-09 01:00:00+00:00
218,370,113,,112,2023-08-09 02:00:00+00:00
219,370,110,,108,2023-08-09 03:00:00+00:00
220,370,117,,116,2023-08-09 04:00:00+00:00
221,370,134,99.0,131,2023-08-09 05:00:00+00:00
222,370,139,,138,2023-08-09 06:00:00+00:00
223,370,148,,141,2023-08-09 07:00:00+00:00
224,370,169,,144,2023-08-09 08:00:00+00:00
225,370,197,,145,2023-08-09 09:00:00+00:00
226,370,207,,125,2023-08-09 10:00:00+00:00
227,370,218,137.0,131,2023-08-09 11:00:00+00:00
228,370,217,,139,2023-08-09 12:00:00+00:00
229,370,219,,119,2023-08-09 13:00:00+00:00
230,370,219,,112,2023-08-09 14:00:00+00:00
231,370,207,,113,2023-08-09 15:00:00+00:00
232,370,201,,113,2023-08-09 16:00:00+00:00
233,370,191,192.0,104,2023-08-09 17:00:00+00:00
234,370,172,,98,2023-08-09 18:00:00+00:00
235,370,164,,93,2023-08-09 19:00:00+00:00
236,370,143,,99,2023-08-09 20:00:00+00:00
237,370,118,,102,2023-08-09 21:00:00+00:00
238,370,114,,105,2023-08-09 22:00:00+00:00
239,370,114,89.0,102,2023-08-09 23:00:00+00:00
240,370,125,,114,2023-08-10 00:00:00+00:00
241,370,121,,111,2023-08-10 01:00:00+00:00
242,370,109,,104,2023-08-10 02:00:00+00:00
243,370,106,,101,2023-08-10 03:00:00+00:00
244,370,108,,103,2023-08-10 04:00:00+00:00
245,370,138,85.0,108,2023-08-10 05:00:00+00:00
246,370,172,,108,2023-08-10 06:00:00+00:00
247,370,189,,92,2023-08-10 07:00:00+00:00
248,370,201,,101,2023-08-10 08:00:00+00:00
249,370,214,,112,2023-08-10 09:00:00+00:00
250,370,224,,125,2023-08-10 10:00:00+00:00
251,370,234,143.0,120,2023-08-10 11:00:00+00:00
252,370,241,,125,2023-08-10 12:00:00+00:00
253,370,245,,130,2023-08-10 13:00:00+00:00
254,370,249,,132,2023-08-10 14:00:00+00:00
255,370,245,,127,2023-08-10 15:00:00+00:00
256,370,242,,131,2023-08-10 16:00:00+00:00
257,370,236,229.0,137,2023-08-10 17:00:00+00:00
258,370,218,,140,2023-08-10 18:00:00+00:00
259,370,180,,148,2023-08-10 19:00:00+00:00
260,370,176,,145,2023-08-10 20:00:00+00:00
261,370,174,,144,2023-08-10 21:00:00+00:00
262,370,183,,140,2023-08-10 22:00:00+00:00
263,370,164,133.0,138,2023-08-10 23:00:00+00:00
264,370,164,,137,2023-08-11 00:00:00+00:00
265,370,159,,133,2023-08-11 01:00:00+00:00
266,370,151,,133,2023-08-11 02:00:00+00:00
267,370,146,,133,2023-08-11 03:00:00+00:00
268,370,149,,133,2023-08-11 04:00:00+00:00
269,370,174,112.0,139,2023-08-11 05:00:00+00:00
270,370,201,,148,2023-08-11 06:00:00+00:00
271,370,229,,148,2023-08-11 07:00:00+00:00
272,370,253,,162,2023-08-11 08:00:00+00:00
273,370,266,,163,2023-08-11 09:00:00+00:00
274,370,279,,167,2023-08-11 10:00:00+00:00
275,370,284,173.0,169,2023-08-11 11:00:00+00:00
276,370,283,,169,2023-08-11 12:00:00+00:00
277,370,285,,178,2023-08-11 13:00:00+00:00
278,370,286,,177,2023-08-11 14:00:00+00:00
279,370,277,,183,2023-08-11 15:00:00+00:00
280,370,252,,197,2023-08-11 16:00:00+00:00
281,370,237,231.0,192,2023-08-11 17:00:00+00:00
282,370,223,,192,2023-08-11 18:00:00+00:00
283,370,216,,194,2023-08-11 19:00:00+00:00
284,370,205,,193,2023-08-11 20:00:00+00:00
285,370,205,,195,2023-08-11 21:00:00+00:00
286,370,204,,194,2023-08-11 22:00:00+00:00
287,370,201,194.0,194,2023-08-11 23:00:00+00:00
288,370,201,,193,2023-08-12 00:00:00+00:00
289,370,200,,190,2023-08-12 01:00:00+00:00
290,370,196,,187,2023-08-12 02:00:00+00:00
291,370,192,,186,2023-08-12 03:00:00+00:00
292,370,189,,186,2023-08-12 04:00:00+00:00
293,370,190,187.0,188,2023-08-12 05:00:00+00:00
294,370,194,,191,2023-08-12 06:00:00+00:00
295,370,201,,197,2023-08-12 07:00:00+00:00
296,370,205,,193,2023-08-12 08:00:00+00:00
297,370,198,,183,2023-08-12 09:00:00+00:00
298,370,210,,175,2023-08-12 10:00:00+00:00
299,370,214,190.0,153,2023-08-12 11:00:00+00:00
300,370,232,,160,2023-08-12 12:00:00+00:00
301,370,229,,143,2023-08-12 13:00:00+00:00
302,370,242,,143,2023-08-12 14:00:00+00:00
303,370,228,,138,2023-08-12 15:00:00+00:00
304,370,231,,148,2023-08-12 16:00:00+00:00
305,370,223,220.0,137,2023-08-12 17:00:00+00:00
306,370,187,,141,2023-08-12 18:00:00+00:00
307,370,170,,131,2023-08-12 19:00:00+00:00
308,370,162,,131,2023-08-12 20:00:00+00:00
309,370,161,,125,2023-08-12 21:00:00+00:00
310,370,162,,125,2023-08-12 22:00:00+00:00
311,370,152,130.0,124,2023-08-12 23:00:00+00:00
312,370,149,,122,2023-08-13 00:00:00+00:00
313,370,144,,122,2023-08-13 01:00:00+00:00
314,370,145,,125,2023-08-13 02:00:00+00:00
315,370,136,,122,2023-08-13 03:00:00+00:00
316,370,148,,129,2023-08-13 04:00:00+00:00
317,370,159,120.0,135,2023-08-13 05:00:00+00:00
318,370,182,,143,2023-08-13 06:00:00+00:00
319,370,197,,149,2023-08-13 07:00:00+00:00
320,370,211,,142,2023-08-13 08:00:00+00:00
321,370,219,,148,2023-08-13 09:00:00+00:00
322,370,232,,143,2023-08-13 10:00:00+00:00
323,370,233,156.0,145,2023-08-13 11:00:00+00:00
324,370,239,,138,2023-08-13 12:00:00+00:00
325,370,233,,143,2023-08-13 13:00:00+00:00
326,370,253,,144,2023-08-13 14:00:00+00:00
327,370,220,,156,2023-08-13 15:00:00+00:00
328,370,223,,158,2023-08-13 16:00:00+00:00
329,370,222,220.0,157,2023-08-13 17:00:00+00:00
330,370,185,,162,2023-08-13 18:00:00+00:00
331,370,169,,159,2023-08-13 19:00:00+00:00
332,370,161,,156,2023-08-13 20:00:00+00:00
333,370,151,,146,2023-08-13 21:00:00+00:00
334,370,148,,143,2023-08-13 22:00:00+00:00
335,370,144,125.0,139,2023-08-13 23:00:00+00:00
336,370,140,,135,2023-08-14 00:00:00+00:00
337,370,143,,138,2023-08-14 01:00:00+00:00
338,370,135,,132,2023-08-14 02:00:00+00:00
339,370,138,,133,2023-08-14 03:00:00+00:00
340,370,140,,135,2023-08-14 04:00:00+00:00
341,370,160,110.0,140,2023-08-14 05:00:00+00:00
342,370,188,,150,2023-08-14 06:00:00+00:00
343,370,209,,152,2023-08-14 07:00:00+00:00
344,370,231,,151,2023-08-14 08:00:00+00:00
345,370,244,,143,2023-08-14 09:00:00+00:00
346,370,249,,142,2023-08-14 10:00:00+00:00
347,370,257,159.0,135,2023-08-14 11:00:00+00:00
348,370,263,,139,2023-08-14 12:00:00+00:00
349,370,268,,138,2023-08-14 13:00:00+00:00
350,370,273,,135,2023-08-14 14:00:00+00:00
351,370,274,,135,2023-08-14 15:00:00+00:00
352,370,270,,138,2023-08-14 16:00:00+00:00
353,370,262,258.0,152,2023-08-14 17:00:00+00:00
354,370,215,,163,2023-08-14 18:00:00+00:00
355,370,196,,160,2023-08-14 19:00:00+00:00
356,370,213,,170,2023-08-14 20:00:00+00:00
357,370,210,,164,2023-08-14 21:00:00+00:00
358,370,203,,170,2023-08-14 22:00:00+00:00
359,370,198,174.0,164,2023-08-14 23:00:00+00:00
360,370,179,,153,2023-08-15 00:00:00+00:00
361,370,174,,147,2023-08-15 01:00:00+00:00
362,370,169,,149,2023-08-15 02:00:00+00:00
363,370,160,,148,2023-08-15 03:00:00+00:00
364,370,155,,148,2023-08-15 04:00:00+00:00
365,370,178,142.0,156,2023-08-15 05:00:00+00:00
366,370,195,,160,2023-08-15 06:00:00+00:00
367,370,206,,162,2023-08-15 07:00:00+00:00
368,370,213,,164,2023-08-15 08:00:00+00:00
369,370,224,,158,2023-08-15 09:00:00+00:00
370,370,241,,164,2023-08-15 10:00:00+00:00
371,370,255,180.0,164,2023-08-15 11:00:00+00:00
372,370,248,,164,2023-08-15 12:00:00+00:00
373,370,256,,163,2023-08-15 13:00:00+00:00
374,370,249,,170,2023-08-15 14:00:00+00:00
375,370,244,,172,2023-08-15 15:00:00+00:00
376,370,239,,169,2023-08-15 16:00:00+00:00
377,370,225,220.0,159,2023-08-15 17:00:00+00:00
378,370,207,,137,2023-08-15 18:00:00+00:00
379,370,198,,146,2023-08-15 19:00:00+00:00
380,370,188,,144,2023-08-15 20:00:00+00:00
381,370,188,,145,2023-08-15 21:00:00+00:00
382,370,187,,144,2023-08-15 22:00:00+00:00
383,370,188,174.0,146,2023-08-15 23:00:00+00:00
384,370,179,,148,2023-08-16 00:00:00+00:00
385,370,173,,153,2023-08-16 01:00:00+00:00
386,370,170,,149,2023-08-16 02:00:00+00:00
387,370,166,,144,2023-08-16 03:00:00+00:00
388,370,164,,147,2023-08-16 04:00:00+00:00
389,370,170,158.0,145,2023-08-16 05:00:00+00:00
390,370,188,,142,2023-08-16 06:00:00+00:00
391,370,204,,141,2023-08-16 07:00:00+00:00
392,370,209,,143,2023-08-16 08:00:00+00:00
393,370,216,,150,2023-08-16 09:00:00+00:00
394,370,226,,154,2023-08-16 10:00:00+00:00
395,370,225,169.0,154,2023-08-16 11:00:00+00:00
396,370,233,,153,2023-08-16 12:00:00+00:00
397,370,240,,158,2023-08-16 13:00:00+00:00
398,370,239,,156,2023-08-16 14:00:00+00:00
399,370,232,,159,2023-08-16 15:00:00+00:00
400,370,226,,158,2023-08-16 16:00:00+00:00
401,370,219,213.0,150,2023-08-16 17:00:00+00:00
402,370,210,,149,2023-08-16 18:00:00+00:00
403,370,208,,135,2023-08-16 19:00:00+00:00
404,370,201,,134,2023-08-16 20:00:00+00:00
405,370,196,,138,2023-08-16 21:00:00+00:00
406,370,193,,144,2023-08-16 22:00:00+00:00
407,370,189,185.0,145,2023-08-16 23:00:00+00:00
408,370,183,,141,2023-08-17 00:00:00+00:00
409,370,176,,141,2023-08-17 01:00:00+00:00
410,370,176,,140,2023-08-17 02:00:00+00:00
411,370,172,,133,2023-08-17 03:00:00+00:00
412,370,167,,136,2023-08-17 04:00:00+00:00
413,370,171,166.0,139,2023-08-17 05:00:00+00:00
414,370,174,,141,2023-08-17 06:00:00+00:00
415,370,179,,143,2023-08-17 07:00:00+00:00
416,370,182,,144,2023-08-17 08:00:00+00:00
417,370,181,,146,2023-08-17 09:00:00+00:00
418,370,188,,151,2023-08-17 10:00:00+00:00
419,370,195,172.0,157,2023-08-17 11:00:00+00:00
420,370,197,,157,2023-08-17 12:00:00+00:00
421,370,199,,157,2023-08-17 13:00:00+00:00
422,370,196,,158,2023-08-17 14:00:00+00:00
423,370,198,,162,2023-08-17 15:00:00+00:00
424,370,194,,161,2023-08-17 16:00:00+00:00
425,370,192,190.0,163,2023-08-17 17:00:00+00:00
426,370,186,,163,2023-08-17 18:00:00+00:00
427,370,185,,166,2023-08-17 19:00:00+00:00
428,370,187,,170,2023-08-17 20:00:00+00:00
429,370,186,,171,2023-08-17 21:00:00+00:00
430,370,185,,167,2023-08-17 22:00:00+00:00
431,370,182,175.0,164,2023-08-17 23:00:00+00:00
432,370,178,,159,2023-08-18 00:00:00+00:00
433,370,173,,156,2023-08-18 01:00:00+00:00
434,370,172,,154,2023-08-18 02:00:00+00:00
435,370,168,,153,2023-08-18 03:00:00+00:00
436,370,167,,155,2023-08-18 04:00:00+00:00
437,370,167,166.0,156,2023-08-18 05:00:00+00:00
438,370,168,,159,2023-08-18 06:00:00+00:00
439,370,176,,162,2023-08-18 07:00:00+00:00
440,370,181,,166,2023-08-18 08:00:00+00:00
441,370,190,,169,2023-08-18 09:00:00+00:00
442,370,199,,173,2023-08-18 10:00:00+00:00
443,370,219,168.0,180,2023-08-18 11:00:00+00:00
444,370,239,,188,2023-08-18 12:00:00+00:00
445,370,253,,193,2023-08-18 13:00:00+00:00
446,370,257,,199,2023-08-18 14:00:00+00:00
447,370,265,,205,2023-08-18 15:00:00+00:00
448,370,266,,207,2023-08-18 16:00:00+00:00
449,370,260,240.0,207,2023-08-18 17:00:00+00:00
450,370,246,,207,2023-08-18 18:00:00+00:00
451,370,235,,207,2023-08-18 19:00:00+00:00
452,370,234,,208,2023-08-18 20:00:00+00:00
453,370,232,,207,2023-08-18 21:00:00+00:00
454,370,229,,208,2023-08-18 22:00:00+00:00
455,370,226,211.0,208,2023-08-18 23:00:00+00:00
456,370,226,,207,2023-08-19 00:00:00+00:00
457,370,229,,205,2023-08-19 01:00:00+00:00
458,370,230,,202,2023-08-19 02:00:00+00:00
459,370,227,,200,2023-08-19 03:00:00+00:00
460,370,227,,198,2023-08-19 04:00:00+00:00
461,370,232,211.0,199,2023-08-19 05:00:00+00:00
462,370,240,,202,2023-08-19 06:00:00+00:00
463,370,257,,208,2023-08-19 07:00:00+00:00
464,370,254,,213,2023-08-19 08:00:00+00:00
465,370,267,,214,2023-08-19 09:00:00+00:00
466,370,257,,208,2023-08-19 10:00:00+00:00
467,370,240,223.0,203,2023-08-19 11:00:00+00:00
468,370,238,,199,2023-08-19 12:00:00+00:00
469,370,232,,194,2023-08-19 13:00:00+00:00
470,370,246,,188,2023-08-19 14:00:00+00:00
471,370,251,,184,2023-08-19 15:00:00+00:00
472,370,249,,183,2023-08-19 16:00:00+00:00
473,370,232,224.0,187,2023-08-19 17:00:00+00:00
474,370,211,,182,2023-08-19 18:00:00+00:00
475,370,192,,176,2023-08-19 19:00:00+00:00
476,370,189,,178,2023-08-19 20:00:00+00:00
477,370,171,,164,2023-08-19 21:00:00+00:00
478,370,163,,158,2023-08-19 22:00:00+00:00
479,370,155,134.0,151,2023-08-19 23:00:00+00:00
480,370,157,,152,2023-08-20 00:00:00+00:00
481,370,173,,166,2023-08-20 01:00:00+00:00
482,370,168,,160,2023-08-20 02:00:00+00:00
483,370,148,,145,2023-08-20 03:00:00+00:00
484,370,143,,138,2023-08-20 04:00:00+00:00
485,370,171,119.0,165,2023-08-20 05:00:00+00:00
486,370,205,,160,2023-08-20 06:00:00+00:00
487,370,220,,162,2023-08-20 07:00:00+00:00
488,370,237,,152,2023-08-20 08:00:00+00:00
489,370,248,,134,2023-08-20 09:00:00+00:00
490,370,260,,142,2023-08-20 10:00:00+00:00
491,370,265,171.0,141,2023-08-20 11:00:00+00:00
492,370,271,,141,2023-08-20 12:00:00+00:00
493,370,277,,136,2023-08-20 13:00:00+00:00
494,370,274,,151,2023-08-20 14:00:00+00:00
495,370,264,,149,2023-08-20 15:00:00+00:00
496,370,260,,149,2023-08-20 16:00:00+00:00
497,370,244,232.0,152,2023-08-20 17:00:00+00:00
498,370,222,,157,2023-08-20 18:00:00+00:00
499,370,216,,156,2023-08-20 19:00:00+00:00
500,370,219,,154,2023-08-20 20:00:00+00:00
501,370,200,,154,2023-08-20 21:00:00+00:00
502,370,187,,152,2023-08-20 22:00:00+00:00
503,370,185,163.0,158,2023-08-20 23:00:00+00:00
504,370,182,,157,2023-08-21 00:00:00+00:00
505,370,176,,149,2023-08-21 01:00:00+00:00
506,370,159,,150,2023-08-21 02:00:00+00:00
507,370,154,,148,2023-08-21 03:00:00+00:00
508,370,157,,149,2023-08-21 04:00:00+00:00
509,370,174,122.0,159,2023-08-21 05:00:00+00:00
510,370,198,,168,2023-08-21 06:00:00+00:00
511,370,225,,149,2023-08-21 07:00:00+00:00
512,370,232,,150,2023-08-21 08:00:00+00:00
513,370,247,,152,2023-08-21 09:00:00+00:00
514,370,258,,146,2023-08-21 10:00:00+00:00
515,370,261,171.0,148,2023-08-21 11:00:00+00:00
516,370,264,,147,2023-08-21 12:00:00+00:00
517,370,259,,123,2023-08-21 13:00:00+00:00
518,370,267,,133,2023-08-21 14:00:00+00:00
519,370,265,,111,2023-08-21 15:00:00+00:00
520,370,260,,119,2023-08-21 16:00:00+00:00
521,370,240,235.0,147,2023-08-21 17:00:00+00:00
522,370,206,,153,2023-08-21 18:00:00+00:00
523,370,192,,149,2023-08-21 19:00:00+00:00
524,370,166,,146,2023-08-21 20:00:00+00:00
525,370,162,,149,2023-08-21 21:00:00+00:00
526,370,162,,147,2023-08-21 22:00:00+00:00
527,370,159,131.0,152,2023-08-21 23:00:00+00:00
528,370,162,,154,2023-08-22 00:00:00+00:00
529,370,158,,150,2023-08-22 01:00:00+00:00
530,370,157,,153,2023-08-22 02:00:00+00:00
531,370,149,,144,2023-08-22 03:00:00+00:00
532,370,143,,138,2023-08-22 04:00:00+00:00
533,370,172,118.0,145,2023-08-22 05:00:00+00:00
534,370,208,,147,2023-08-22 06:00:00+00:00
535,370,220,,148,2023-08-22 07:00:00+00:00
536,370,223,,152,2023-08-22 08:00:00+00:00
537,370,228,,151,2023-08-22 09:00:00+00:00
538,370,239,,155,2023-08-22 10:00:00+00:00
539,370,232,171.0,133,2023-08-22 11:00:00+00:00
540,370,228,,134,2023-08-22 12:00:00+00:00
541,370,235,,138,2023-08-22 13:00:00+00:00
542,370,234,,136,2023-08-22 14:00:00+00:00
543,370,241,,141,2023-08-22 15:00:00+00:00
544,370,237,,147,2023-08-22 16:00:00+00:00
545,370,224,218.0,146,2023-08-22 17:00:00+00:00
546,370,183,,153,2023-08-22 18:00:00+00:00
547,370,164,,149,2023-08-22 19:00:00+00:00
548,370,155,,142,2023-08-22 20:00:00+00:00
549,370,149,,145,2023-08-22 21:00:00+00:00
550,370,145,,140,2023-08-22 22:00:00+00:00
551,370,141,112.0,133,2023-08-22 23:00:00+00:00
552,370,137,,132,2023-08-23 00:00:00+00:00
553,370,136,,131,2023-08-23 01:00:00+00:00
554,370,127,,122,2023-08-23 02:00:00+00:00
555,370,123,,118,2023-08-23 03:00:00+00:00
556,370,126,,121,2023-08-23 04:00:00+00:00
557,370,141,86.0,135,2023-08-23 05:00:00+00:00
558,370,180,,143,2023-08-23 06:00:00+00:00
559,370,205,,148,2023-08-23 07:00:00+00:00
560,370,225,,149,2023-08-23 08:00:00+00:00
561,370,234,,150,2023-08-23 09:00:00+00:00
562,370,242,,140,2023-08-23 10:00:00+00:00
563,370,253,142.0,144,2023-08-23 11:00:00+00:00
564,370,260,,135,2023-08-23 12:00:00+00:00
565,370,268,,134,2023-08-23 13:00:00+00:00
566,370,266,,127,2023-08-23 14:00:00+00:00
567,370,267,,131,2023-08-23 15:00:00+00:00
568,370,265,,121,2023-08-23 16:00:00+00:00
569,370,245,236.0,139,2023-08-23 17:00:00+00:00
570,370,215,,152,2023-08-23 18:00:00+00:00
571,370,197,,153,2023-08-23 19:00:00+00:00
572,370,186,,152,2023-08-23 20:00:00+00:00
573,370,180,,147,2023-08-23 21:00:00+00:00
574,370,168,,144,2023-08-23 22:00:00+00:00
575,370,182,149.0,151,2023-08-23 23:00:00+00:00
576,370,180,,151,2023-08-24 00:00:00+00:00
577,370,181,,153,2023-08-24 01:00:00+00:00
578,370,183,,157,2023-08-24 02:00:00+00:00
579,370,182,,161,2023-08-24 03:00:00+00:00
580,370,176,,162,2023-08-24 04:00:00+00:00
581,370,185,157.0,163,2023-08-24 05:00:00+00:00
582,370,207,,160,2023-08-24 06:00:00+00:00
583,370,227,,164,2023-08-24 07:00:00+00:00
584,370,245,,169,2023-08-24 08:00:00+00:00
585,370,254,,173,2023-08-24 09:00:00+00:00
586,370,242,,180,2023-08-24 10:00:00+00:00
587,370,234,188.0,190,2023-08-24 11:00:00+00:00
588,370,242,,189,2023-08-24 12:00:00+00:00
589,370,233,,185,2023-08-24 13:00:00+00:00
590,370,228,,184,2023-08-24 14:00:00+00:00
591,370,228,,181,2023-08-24 15:00:00+00:00
592,370,231,,178,2023-08-24 16:00:00+00:00
593,370,223,223.0,178,2023-08-24 17:00:00+00:00
594,370,197,,178,2023-08-24 18:00:00+00:00
595,370,199,,183,2023-08-24 19:00:00+00:00
596,370,197,,186,2023-08-24 20:00:00+00:00
597,370,196,,188,2023-08-24 21:00:00+00:00
598,370,186,,182,2023-08-24 22:00:00+00:00
599,370,184,174.0,181,2023-08-24 23:00:00+00:00
600,370,177,,174,2023-08-25 00:00:00+00:00
601,370,179,,176,2023-08-25 01:00:00+00:00
602,370,186,,183,2023-08-25 02:00:00+00:00
603,370,186,,182,2023-08-25 03:00:00+00:00
604,370,183,,179,2023-08-25 04:00:00+00:00
605,370,187,157.0,179,2023-08-25 05:00:00+00:00
606,370,185,,175,2023-08-25 06:00:00+00:00
607,370,184,,179,2023-08-25 07:00:00+00:00
608,370,183,,179,2023-08-25 08:00:00+00:00
609,370,189,,185,2023-08-25 09:00:00+00:00
610,370,194,,187,2023-08-25 10:00:00+00:00
611,370,201,181.0,191,2023-08-25 11:00:00+00:00
612,370,209,,195,2023-08-25 12:00:00+00:00
613,370,226,,195,2023-08-25 13:00:00+00:00
614,370,224,,187,2023-08-25 14:00:00+00:00
615,370,221,,183,2023-08-25 15:00:00+00:00
616,370,206,,187,2023-08-25 16:00:00+00:00
617,370,197,194.0,178,2023-08-25 17:00:00+00:00
618,370,192,,177,2023-08-25 18:00:00+00:00
619,370,178,,167,2023-08-25 19:00:00+00:00
620,370,172,,162,2023-08-25 20:00:00+00:00
621,370,160,,153,2023-08-25 21:00:00+00:00
622,370,166,,156,2023-08-25 22:00:00+00:00
623,370,162,146.0,132,2023-08-25 23:00:00+00:00
624,370,143,,120,2023-08-26 00:00:00+00:00
625,370,132,,116,2023-08-26 01:00:00+00:00
626,370,126,,111,2023-08-26 02:00:00+00:00
627,370,119,,107,2023-08-26 03:00:00+00:00
628,370,118,,108,2023-08-26 04:00:00+00:00
629,370,132,107.0,115,2023-08-26 05:00:00+00:00
630,370,148,,119,2023-08-26 06:00:00+00:00
631,370,167,,128,2023-08-26 07:00:00+00:00
632,370,183,,129,2023-08-26 08:00:00+00:00
633,370,194,,125,2023-08-26 09:00:00+00:00
634,370,198,,123,2023-08-26 10:00:00+00:00
635,370,213,131.0,123,2023-08-26 11:00:00+00:00
636,370,206,,115,2023-08-26 12:00:00+00:00
637,370,224,,111,2023-08-26 13:00:00+00:00
638,370,214,,109,2023-08-26 14:00:00+00:00
639,370,184,,120,2023-08-26 15:00:00+00:00
640,370,174,,129,2023-08-26 16:00:00+00:00
641,370,172,169.0,140,2023-08-26 17:00:00+00:00
642,370,153,,138,2023-08-26 18:00:00+00:00
643,370,150,,129,2023-08-26 19:00:00+00:00
644,370,154,,124,2023-08-26 20:00:00+00:00
645,370,133,,117,2023-08-26 21:00:00+00:00
646,370,145,,121,2023-08-26 22:00:00+00:00
647,370,141,106.0,125,2023-08-26 23:00:00+00:00
648,370,129,,122,2023-08-27 00:00:00+00:00
649,370,123,,118,2023-08-27 01:00:00+00:00
650,370,138,,130,2023-08-27 02:00:00+00:00
651,370,136,,130,2023-08-27 03:00:00+00:00
652,370,135,,130,2023-08-27 04:00:00+00:00
653,370,136,99.0,130,2023-08-27 05:00:00+00:00
654,370,150,,136,2023-08-27 06:00:00+00:00
655,370,165,,140,2023-08-27 07:00:00+00:00
656,370,175,,129,2023-08-27 08:00:00+00:00
657,370,173,,126,2023-08-27 09:00:00+00:00
658,370,197,,124,2023-08-27 10:00:00+00:00
659,370,151,134.0,113,2023-08-27 11:00:00+00:00
660,370,143,,123,2023-08-27 12:00:00+00:00
661,370,174,,134,2023-08-27 13:00:00+00:00
662,370,183,,116,2023-08-27 14:00:00+00:00
663,370,178,,132,2023-08-27 15:00:00+00:00
664,370,178,,120,2023-08-27 16:00:00+00:00
665,370,167,127.0,117,2023-08-27 17:00:00+00:00
666,370,133,,115,2023-08-27 18:00:00+00:00
667,370,126,,109,2023-08-27 19:00:00+00:00
